Peach: .word 36, 48
.byte 199,199,199,199,199,199,199,199,199,199,199,0,199,0,0,199,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,0,47,0,63,63,0,63,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,0,245,245,47,63,199,199,63,245,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,0,160,245,47,47,132,199,47,160,0,199,199,199,199,199,199,199,199,199,199,192,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,0,0,0,0,47,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,0,47,47,63,47,0,47,47,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,0,47,63,63,63,63,47,63,63,63,47,0,199,199,199,199,199,199,199,199,199,199,199,192,199,199,199,199,
199,199,199,199,199,199,0,0,47,63,63,63,63,63,63,63,63,63,63,47,0,199,199,199,199,199,199,199,199,199,192,199,192,199,199,199,
199,199,199,199,199,0,47,63,63,63,63,63,63,63,63,63,63,63,63,63,0,0,199,199,199,199,199,199,199,199,199,192,199,199,199,199,
199,199,0,0,0,47,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,0,199,199,199,199,192,192,199,199,199,199,199,199,199,
199,0,47,63,63,63,63,63,63,47,47,63,63,63,63,63,63,63,63,63,63,47,0,199,199,199,192,199,199,192,199,199,199,199,199,199,
199,199,0,63,63,63,63,63,63,63,47,47,47,63,63,63,63,63,47,47,63,0,199,199,199,199,192,199,199,192,199,199,199,199,199,199,
199,0,47,47,63,63,63,63,63,63,47,0,0,47,63,63,63,47,0,0,63,47,0,199,199,199,199,192,192,199,199,199,199,199,199,199,
199,199,0,47,47,63,63,63,63,63,0,103,103,0,47,47,47,0,103,0,47,47,0,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,0,47,47,47,47,47,63,0,103,183,103,0,0,0,103,183,0,47,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,0,0,47,0,0,63,0,183,183,183,183,183,183,183,183,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,0,47,0,183,0,63,0,183,0,0,183,183,183,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,0,47,63,0,103,0,63,63,0,183,183,183,183,183,183,183,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
0,0,0,0,63,63,47,0,245,0,63,0,183,183,183,183,183,183,103,0,47,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,0,63,63,63,63,0,160,160,245,0,103,183,183,0,0,183,103,0,245,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,0,47,63,63,63,47,0,160,0,47,0,103,183,183,183,103,0,0,160,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,0,0,63,47,0,0,0,0,0,47,0,0,0,0,0,135,231,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,0,47,47,47,0,135,231,231,231,135,0,199,231,135,63,63,0,135,231,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,0,47,0,135,231,231,231,231,231,135,0,231,63,160,245,63,0,231,231,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,0,47,0,135,231,231,231,231,231,231,0,231,47,160,160,63,0,135,231,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,0,47,0,135,231,231,231,135,135,0,135,231,135,47,63,135,0,135,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,0,47,47,0,135,231,135,231,0,0,199,135,231,231,135,135,0,103,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,0,47,47,0,0,0,0,183,183,0,199,231,199,199,0,164,164,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,0,0,47,47,47,47,0,103,164,164,0,135,231,231,0,173,164,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
0,0,0,0,47,47,47,47,0,0,164,164,173,164,0,135,231,0,173,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,0,63,47,47,47,47,0,135,135,0,164,173,173,173,0,0,164,173,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,0,63,47,47,0,135,231,135,135,0,164,173,173,173,173,0,164,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,0,63,0,135,231,231,231,231,135,0,164,173,173,173,164,0,135,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,0,135,231,231,231,231,231,231,135,0,164,173,173,173,164,0,135,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,133,135,135,231,231,231,231,231,231,135,0,164,173,164,0,231,231,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,0,231,231,0,135,231,231,231,231,231,231,135,0,0,0,135,231,135,133,0,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,0,133,231,0,133,133,231,231,0,135,231,231,231,231,135,135,0,135,133,133,0,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,0,133,231,231,0,133,231,231,0,133,133,231,231,231,231,231,133,133,0,231,231,133,0,199,199,199,199,199,199,199,199,199,199,199,199,
199,0,133,231,231,0,133,231,231,0,133,231,231,231,231,231,231,231,133,0,231,231,133,0,199,199,199,199,199,199,199,199,199,199,199,199,
199,0,133,231,0,133,231,231,0,133,231,231,231,231,231,231,231,231,231,133,0,231,133,0,199,199,199,199,199,199,199,199,199,199,199,199,
0,133,133,231,0,133,231,231,0,133,231,231,231,231,231,231,231,231,231,133,0,231,133,0,199,199,199,199,199,199,199,199,199,199,199,199,
0,133,231,231,0,133,231,231,0,133,231,231,231,231,231,231,231,231,231,133,0,231,133,133,0,199,199,199,199,199,199,199,199,199,199,199,
0,133,133,231,0,133,231,231,0,133,231,231,231,231,231,231,231,231,231,133,0,231,133,133,0,199,199,199,199,199,199,199,199,199,199,199,
199,0,133,133,0,133,231,231,0,133,231,231,231,231,231,231,231,231,231,133,0,133,133,133,0,199,199,199,199,199,199,199,199,199,199,199,
199,199,0,0,0,133,133,133,0,133,133,133,231,231,231,231,231,231,231,133,0,133,0,0,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,0,0,0,0,0,0,133,133,133,133,133,133,133,133,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


