Mario: .word 16, 28
.byte 199,199,199,199,199,199,199,4,4,4,4,199,199,199,199,199,
199,0,0,199,0,0,4,7,20,63,7,4,4,199,199,199,
199,0,255,0,255,0,7,20,255,255,20,7,7,4,199,199,
199,199,0,255,255,0,0,0,0,0,0,0,7,7,4,199,
199,0,0,0,0,0,0,0,0,0,0,0,0,7,4,199,
0,255,255,255,255,0,0,0,0,0,0,0,0,0,4,199,
0,255,0,255,255,0,255,255,103,103,255,255,0,0,4,199,
0,0,0,0,255,0,255,0,183,183,0,255,183,103,0,103,
0,255,255,255,255,0,255,0,183,183,0,255,183,183,0,103,
199,4,4,4,4,183,103,183,183,183,183,103,183,0,0,103,
199,4,7,7,4,0,0,103,103,103,103,0,0,183,0,103,
199,4,7,7,4,0,0,0,0,0,0,0,0,183,20,199,
199,4,7,7,4,183,0,0,0,0,0,0,183,20,199,199,
199,4,7,7,7,4,103,103,103,103,103,20,20,199,199,199,
199,199,4,7,7,20,20,20,20,20,20,7,4,199,199,199,
199,199,4,7,7,7,160,160,7,7,160,160,7,4,199,199,
199,199,4,4,7,7,160,245,4,4,245,160,4,0,0,199,
199,199,199,4,192,160,245,245,245,245,245,245,160,255,255,0,
199,199,199,192,245,255,255,245,245,245,245,255,255,192,255,0,
199,199,199,192,245,255,255,245,245,245,245,255,255,192,255,0,
199,199,199,192,245,245,245,245,245,245,245,245,160,192,0,199,
199,199,192,160,245,245,245,245,245,245,245,245,245,160,192,199,
199,199,192,160,245,245,160,192,192,192,192,160,245,160,192,199,
199,199,192,160,160,160,192,199,199,199,192,160,160,160,192,199,
199,199,192,192,192,192,199,199,199,199,192,192,192,192,192,199,
199,0,20,20,20,0,199,199,199,199,0,20,20,20,0,199,
0,255,20,20,20,0,199,199,199,199,0,20,20,20,255,0,
0,0,0,0,0,0,199,199,199,199,0,0,0,0,0,0,


