bowserzin:	.word 32, 32
.byte 
0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,26,26,255,255,255,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,26,26,26,255,255,46,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,255,255,26,26,26,26,46,46,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,46,0,0,26,255,255,26,26,26,26,26,26,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
46,0,46,26,26,255,255,26,26,26,26,26,26,26,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
46,46,46,255,255,255,26,26,26,46,26,26,26,26,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
46,46,46,46,255,26,26,26,46,46,46,26,26,26,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
255,46,46,46,26,26,46,46,255,26,46,26,26,26,26,255,255,26,26,26,255,0,0,0,0,0,0,0,0,0,0,0,
0,255,0,46,46,46,46,26,26,26,46,26,26,26,26,255,255,26,26,255,255,46,26,0,0,0,0,0,0,0,0,0,
0,255,0,255,255,26,255,26,26,255,46,26,26,26,26,255,255,26,255,255,255,46,46,26,255,255,255,0,0,0,0,0,
0,0,0,0,255,0,0,0,26,46,46,26,26,26,255,255,255,26,26,255,46,46,26,26,255,255,46,0,0,0,0,0,
0,0,0,0,0,0,0,0,255,46,46,26,26,255,255,255,26,26,26,26,26,26,26,26,26,46,46,26,255,0,0,0,
0,0,0,0,0,0,0,0,46,46,26,26,255,255,255,26,26,26,26,26,26,26,26,26,26,26,26,26,255,0,0,0,
0,0,0,0,0,0,255,46,46,46,26,26,255,255,255,26,26,26,26,26,26,255,255,255,26,26,26,26,26,0,0,0,
0,0,0,0,0,0,0,46,46,0,0,26,26,255,255,255,255,255,255,26,26,255,255,46,26,26,26,255,255,255,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,26,26,46,46,46,255,255,26,26,46,46,26,26,26,255,255,46,0,0,
0,0,0,0,0,0,0,0,0,46,46,46,0,0,255,0,46,46,46,255,255,26,26,26,26,26,26,26,46,46,0,0,
0,0,0,0,0,0,0,0,46,46,255,0,46,46,46,0,255,46,46,26,255,26,26,26,26,26,26,26,26,26,255,0,
0,0,0,0,0,0,0,0,46,46,0,0,46,46,46,46,0,0,26,26,255,26,26,26,255,255,255,26,26,26,46,255,
0,0,0,0,0,0,0,0,46,255,0,46,46,46,46,46,46,255,26,26,255,255,26,26,255,255,46,26,26,26,0,0,
0,0,0,0,0,0,0,0,46,0,0,46,46,46,46,46,26,26,26,26,255,255,26,26,26,46,46,26,26,255,255,0,
0,0,0,0,0,0,0,0,0,255,0,46,46,46,46,46,26,26,26,26,255,255,26,26,26,26,26,26,26,255,255,255,
0,0,0,0,0,0,0,0,0,0,0,255,46,46,46,0,26,26,26,26,255,255,26,26,26,26,255,255,26,46,46,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,26,26,26,26,255,255,26,26,26,46,26,26,46,26,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,26,26,26,26,255,255,255,26,26,26,26,26,26,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,26,26,26,26,255,255,255,255,26,26,26,26,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,26,26,26,26,26,26,255,255,255,255,255,255,255,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,46,46,26,26,46,46,46,46,255,255,255,255,255,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,46,46,46,46,46,46,46,46,46,46,255,255,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,46,46,255,255,46,46,46,46,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,46,255,255,255,46,46,46,46,46,0,
